Geocode,School Code,Priority
143,4121,1
143,4242,1
143,4570,1
143,4022,1
143,4650,1
143,4345,1
143,4640,1
143,4231,1
143,4113,1
144,4260,1
144,4053,1
144,4680,1
144,4123,1
144,4121,1
144,4242,1
144,4570,1
144,4113,1
144,4650,1
144,4345,1
144,4640,1
144,4231,1
144,4230,1
145,4260,1
145,4053,1
145,4680,1
145,4123,1
145,4121,1
145,4242,1
145,4570,1
145,4113,1
145,4650,1
145,4345,1
145,4640,1
145,4231,1
145,4230,1
146,4260,1
146,4053,1
146,4680,1
146,4123,1
146,4121,1
146,4242,1
146,4570,1
146,4630,1
146,4022,1
146,4650,1
146,4345,1
146,4640,1
146,4231,1
147,4260,1
147,4053,1
147,4052,1
147,4680,1
147,4123,1
147,4121,1
147,4242,1
147,4570,1
147,4650,1
147,4345,1
147,4640,1
147,4231,1
147,4113,1
148,4260,1
148,4053,1
148,4680,1
148,4123,1
148,4121,1
148,4242,1
148,4570,1
148,4022,1
148,4650,1
148,4345,1
148,4640,1
148,4231,1
148,4113,1
149,4260,1
149,4053,1
149,4680,1
149,4123,1
149,4121,1
149,4242,1
149,4570,1
149,4630,1
149,4022,1
149,4650,1
149,4345,1
149,4640,1
149,4231,1
150,4260,1
150,4620,1
150,4053,1
150,4680,1
150,4123,1
150,4121,1
150,4242,1
150,4570,1
150,4630,1
150,4022,1
150,4650,1
150,4345,1
150,4640,1
150,4231,1
151,4260,1
151,4381,1
151,4053,1
151,4680,1
151,4123,1
151,4121,1
151,4620,1
151,4590,1
151,4630,1
151,4022,1
151,4650,1
151,4345,1
151,4640,1
151,4460,1
152,4260,1
152,4620,1
152,4053,1
152,4680,1
152,4123,1
152,4121,1
152,4242,1
152,4570,1
152,4630,1
152,4022,1
152,4650,1
152,4345,1
152,4640,1
152,4460,1
153,4260,1
153,4620,1
153,4053,1
153,4680,1
153,4123,1
153,4121,1
153,4242,1
153,4570,1
153,4630,1
153,4022,1
153,4650,1
153,4345,1
153,4640,1
153,4460,1
154,4260,1
154,4620,1
154,4053,1
154,4680,1
154,4123,1
154,4121,1
154,4242,1
154,4570,1
154,4022,1
154,4650,1
154,4345,1
154,4640,1
154,4231,1
154,4113,1
155,4260,1
155,4620,1
155,4053,1
155,4052,1
155,4680,1
155,4123,1
155,4121,1
155,4242,1
155,4570,1
155,4650,1
155,4345,1
155,4640,1
155,4231,1
155,4113,1
156,4260,1
156,4620,1
156,4053,1
156,4052,1
156,4680,1
156,4123,1
156,4121,1
156,4242,1
156,4570,1
156,4650,1
156,4345,1
156,4640,1
156,4460,1
156,4113,1
157,4260,1
157,4620,1
157,4053,1
157,4680,1
157,4123,1
157,4121,1
157,4242,1
157,4570,1
157,4630,1
157,4022,1
157,4650,1
157,4345,1
157,4640,1
157,4460,1
158,4260,1
158,4620,1
158,4053,1
158,4680,1
158,4123,1
158,4121,1
158,4242,1
158,4570,1
158,4630,1
158,4022,1
158,4650,1
158,4345,1
158,4640,1
158,4460,1
159,4260,1
159,4620,1
159,4053,1
159,4052,1
159,4680,1
159,4123,1
159,4121,1
159,4570,1
159,4630,1
159,4022,1
159,4650,1
159,4345,1
159,4640,1
159,4460,1
160,4260,1
160,4053,1
160,4680,1
160,4123,1
160,4121,1
160,4531,1
160,4620,1
160,4590,1
160,4630,1
160,4022,1
160,4650,1
160,4345,1
160,4640,1
160,4460,1
161,4260,1
161,4381,1
161,4053,1
161,4680,1
161,4123,1
161,4121,1
161,4590,1
161,4630,1
161,4022,1
161,4650,1
161,4345,1
161,4640,1
161,4460,1
162,4260,1
162,4381,1
162,4053,1
162,4680,1
162,4123,1
162,4121,1
162,4590,1
162,4630,1
162,4022,1
162,4650,1
162,4345,1
162,4640,1
162,4460,1
163,4260,1
163,4053,1
163,4680,1
163,4123,1
163,4121,1
163,4531,1
163,4620,1
163,4590,1
163,4630,1
163,4022,1
163,4650,1
163,4345,1
163,4640,1
163,4460,1
164,4260,1
164,4053,1
164,4680,1
164,4123,1
164,4121,1
164,4531,1
164,4620,1
164,4590,1
164,4630,1
164,4022,1
164,4650,1
164,4345,1
164,4640,1
164,4460,1
165,4260,1
165,4053,1
165,4680,1
165,4123,1
165,4121,1
165,4531,1
165,4620,1
165,4590,1
165,4630,1
165,4022,1
165,4650,1
165,4345,1
165,4640,1
165,4460,1
166,4260,1
166,4053,1
166,4052,1
166,4680,1
166,4123,1
166,4121,1
166,4531,1
166,4620,1
166,4630,1
166,4022,1
166,4650,1
166,4345,1
166,4640,1
166,4460,1
167,4260,1
167,4053,1
167,4052,1
167,4680,1
167,4123,1
167,4121,1
167,4531,1
167,4620,1
167,4630,1
167,4022,1
167,4650,1
167,4345,1
167,4640,1
167,4460,1
168,4260,1
168,4053,1
168,4052,1
168,4680,1
168,4123,1
168,4121,1
168,4620,1
168,4630,1
168,4022,1
168,4650,1
168,4345,1
168,4640,1
168,4460,1
168,4113,1
169,4260,1
169,4053,1
169,4052,1
169,4680,1
169,4123,1
169,4121,1
169,4531,1
169,4620,1
169,4630,1
169,4022,1
169,4650,1
169,4345,1
169,4640,1
169,4460,1
170,4260,1
170,4053,1
170,4052,1
170,4680,1
170,4123,1
170,4121,1
170,4242,1
170,4620,1
170,4630,1
170,4650,1
170,4345,1
170,4640,1
170,4460,1
170,4113,1
171,4260,1
171,4053,1
171,4052,1
171,4680,1
171,4123,1
171,4121,1
171,4531,1
171,4620,1
171,4630,1
171,4022,1
171,4650,1
171,4345,1
171,4640,1
171,4460,1
172,4260,1
172,4053,1
172,4052,1
172,4680,1
172,4123,1
172,4121,1
172,4531,1
172,4620,1
172,4630,1
172,4022,1
172,4650,1
172,4345,1
172,4640,1
172,4460,1
173,4260,1
173,4381,1
173,4053,1
173,4680,1
173,4123,1
173,4121,1
173,4620,1
173,4590,1
173,4630,1
173,4022,1
173,4650,1
173,4345,1
173,4450,0
173,4640,1
174,4260,1
174,4053,1
174,4680,1
174,4123,1
174,4121,1
174,4531,1
174,4620,1
174,4590,1
174,4630,1
174,4022,1
174,4650,1
174,4345,1
174,4640,1
174,4460,1
175,4260,1
175,4053,1
175,4052,1
175,4680,1
175,4123,1
175,4121,1
175,4530,1
175,4531,1
175,4620,1
175,4630,1
175,4022,1
175,4345,1
175,4640,1
175,4460,1
176,4260,1
176,4053,1
176,4052,1
176,4680,1
176,4123,1
176,4121,1
176,4530,1
176,4531,1
176,4620,1
176,4630,1
176,4022,1
176,4345,1
176,4640,1
176,4460,1
177,4260,1
177,4053,1
177,4052,1
177,4680,1
177,4123,1
177,4121,1
177,4530,1
177,4531,1
177,4620,1
177,4630,1
177,4022,1
177,4345,1
177,4640,1
177,4460,1
178,4260,1
178,4053,1
178,4052,1
178,4680,1
178,4123,1
178,4121,1
178,4530,1
178,4531,1
178,4620,1
178,4630,1
178,4022,1
178,4345,1
178,4640,1
178,4460,1
179,4260,1
179,4053,1
179,4052,1
179,4680,1
179,4123,1
179,4530,1
179,4640,1
179,4242,1
179,4531,1
179,4620,1
179,4113,1
179,4345,1
179,4121,1
179,4460,1
180,4260,1
180,4053,1
180,4052,1
180,4680,1
180,4123,1
180,4530,1
180,4640,1
180,4242,1
180,4531,1
180,4620,1
180,4113,1
180,4345,1
180,4121,1
180,4460,1
181,4260,1
181,4053,1
181,4052,1
181,4680,1
181,4123,1
181,4530,1
181,4640,1
181,4242,1
181,4531,1
181,4140,1
181,4620,1
181,4345,1
181,4121,1
181,4460,1
182,4055,1
182,4053,1
182,4052,1
182,4680,1
182,4123,1
182,4530,1
182,4121,1
182,4242,1
182,4531,1
182,4140,1
182,4620,1
182,4113,1
182,4345,1
182,4460,1
183,4055,1
183,4053,1
183,4052,1
183,4680,1
183,4123,1
183,4530,1
183,4121,1
183,4242,1
183,4531,1
183,4140,1
183,4620,1
183,4113,1
183,4345,1
183,4350,1
183,4580,1
183,4460,1
184,4055,1
184,4053,1
184,4052,1
184,4680,1
184,4123,1
184,4530,1
184,4121,1
184,4242,1
184,4531,1
184,4140,1
184,4620,1
184,4113,1
184,4345,1
184,4350,1
184,4460,1
185,4260,1
185,4055,1
185,4053,1
185,4052,1
185,4680,1
185,4123,1
185,4121,1
185,4530,1
185,4531,1
185,4140,1
185,4620,1
185,4022,1
185,4345,1
185,4350,1
185,4460,1
186,4260,1
186,4053,1
186,4052,1
186,4680,1
186,4123,1
186,4121,1
186,4530,1
186,4531,1
186,4140,1
186,4620,1
186,4630,1
186,4022,1
186,4345,1
186,4640,1
186,4460,1
187,4260,1
187,4053,1
187,4052,1
187,4680,1
187,4123,1
187,4121,1
187,4530,1
187,4531,1
187,4140,1
187,4620,1
187,4100,1
187,4590,1
187,4630,1
187,4022,1
187,4345,1
187,4350,1
187,4460,1
188,4260,1
188,4055,1
188,4053,1
188,4052,1
188,4680,1
188,4123,1
188,4121,1
188,4530,1
188,4531,1
188,4140,1
188,4620,1
188,4100,1
188,4022,1
188,4345,1
188,4350,1
188,4460,1
189,4260,1
189,4053,1
189,4052,1
189,4680,1
189,4123,1
189,4121,1
189,4530,1
189,4531,1
189,4140,1
189,4620,1
189,4100,1
189,4590,1
189,4630,1
189,4022,1
189,4345,1
189,4350,1
189,4460,1
190,4260,1
190,4053,1
190,4052,1
190,4680,1
190,4123,1
190,4121,1
190,4530,1
190,4531,1
190,4140,1
190,4620,1
190,4100,1
190,4590,1
190,4630,1
190,4022,1
190,4345,1
190,4350,1
190,4460,1
191,4260,1
191,4053,1
191,4052,1
191,4680,1
191,4123,1
191,4121,1
191,4530,1
191,4531,1
191,4140,1
191,4620,1
191,4630,1
191,4022,1
191,4345,1
191,4640,1
191,4460,1
192,4260,1
192,4053,1
192,4680,1
192,4123,1
192,4121,1
192,4530,1
192,4531,1
192,4140,1
192,4620,1
192,4100,1
192,4590,1
192,4630,1
192,4022,1
192,4345,1
192,4640,1
192,4460,1
193,4260,1
193,4053,1
193,4680,1
193,4123,1
193,4121,1
193,4530,1
193,4531,1
193,4140,1
193,4620,1
193,4100,1
193,4590,1
193,4630,1
193,4022,1
193,4345,1
193,4640,1
193,4460,1
194,4260,1
194,4053,1
194,4680,1
194,4123,1
194,4121,1
194,4530,1
194,4531,1
194,4620,1
194,4100,1
194,4590,1
194,4630,1
194,4022,1
194,4345,1
194,4640,1
194,4460,1
195,4053,1
195,4680,1
195,4123,1
195,4121,1
195,4530,1
195,4531,1
195,4620,1
195,4590,1
195,4630,1
195,4022,1
195,4650,1
195,4345,1
195,4640,1
195,4460,1
196,4260,1
196,4053,1
196,4123,1
196,4121,1
196,4530,1
196,4531,1
196,4620,1
196,4590,1
196,4630,1
196,4022,1
196,4650,1
196,4345,1
196,4640,1
196,4460,1
197,4260,1
197,4053,1
197,4123,1
197,4121,1
197,4530,1
197,4531,1
197,4620,1
197,4590,1
197,4630,1
197,4022,1
197,4650,1
197,4345,1
197,4640,1
197,4460,1
198,4260,1
198,4620,1
198,4053,1
198,4123,1
198,4121,1
198,4531,1
198,4592,1
198,4590,1
198,4630,1
198,4022,1
198,4650,1
198,4345,1
198,4640,1
198,4460,1
199,4260,1
199,4053,1
199,4680,1
199,4123,1
199,4121,1
199,4531,1
199,4620,1
199,4590,1
199,4630,1
199,4022,1
199,4650,1
199,4345,1
199,4640,1
199,4460,1
200,4260,1
200,4053,1
200,4680,1
200,4123,1
200,4121,1
200,4531,1
200,4620,1
200,4590,1
200,4630,1
200,4022,1
200,4650,1
200,4345,1
200,4450,0
200,4640,1
201,4260,1
201,4620,1
201,4053,1
201,4123,1
201,4121,1
201,4531,1
201,4592,1
201,4590,1
201,4630,1
201,4022,1
201,4650,1
201,4345,1
201,4450,0
201,4640,1
202,4260,1
202,4620,1
202,4053,1
202,4123,1
202,4121,1
202,4531,1
202,4592,1
202,4590,1
202,4630,1
202,4022,1
202,4650,1
202,4345,1
202,4450,0
202,4640,1
203,4260,1
203,4620,1
203,4361,0
203,4123,1
203,4640,1
203,4531,1
203,4592,1
203,4590,1
203,4630,1
203,4022,1
203,4650,1
203,4053,1
203,4345,1
203,4450,0
203,4381,1
204,4260,1
204,4620,1
204,4053,1
204,4123,1
204,4640,1
204,4531,1
204,4592,1
204,4590,1
204,4630,1
204,4022,1
204,4650,1
204,4345,1
204,4450,0
204,4381,1
205,4260,1
205,4620,1
205,4361,0
205,4123,1
205,4640,1
205,4531,1
205,4592,1
205,4590,1
205,4630,1
205,4022,1
205,4650,1
205,4053,1
205,4345,1
205,4450,0
205,4381,1
206,4260,1
206,4620,1
206,4361,0
206,4360,0
206,4123,1
206,4640,1
206,4322,0
206,4592,1
206,4590,1
206,4630,1
206,4022,1
206,4650,1
206,4053,1
206,4345,1
206,4450,0
206,4381,1
207,4620,1
207,4361,0
207,4360,0
207,4123,1
207,4640,1
207,4322,0
207,4531,1
207,4592,1
207,4590,1
207,4630,1
207,4022,1
207,4650,1
207,4053,1
207,4345,1
207,4450,0
207,4381,1
208,4620,1
208,4361,0
208,4360,0
208,4123,1
208,4640,1
208,4322,0
208,4531,1
208,4592,1
208,4100,1
208,4590,1
208,4630,1
208,4022,1
208,4650,1
208,4053,1
208,4345,1
208,4450,0
208,4381,1
209,4260,1
209,4620,1
209,4053,1
209,4123,1
209,4121,1
209,4530,1
209,4531,1
209,4592,1
209,4100,1
209,4590,1
209,4630,1
209,4022,1
209,4650,1
209,4345,1
209,4450,0
209,4640,1
210,4260,1
210,4620,1
210,4361,0
210,4123,1
210,4640,1
210,4531,1
210,4592,1
210,4590,1
210,4630,1
210,4022,1
210,4650,1
210,4053,1
210,4345,1
210,4450,0
210,4381,1
211,4260,1
211,4620,1
211,4053,1
211,4123,1
211,4121,1
211,4530,1
211,4531,1
211,4592,1
211,4590,1
211,4630,1
211,4022,1
211,4650,1
211,4345,1
211,4450,0
211,4640,1
212,4260,1
212,4620,1
212,4053,1
212,4123,1
212,4121,1
212,4530,1
212,4531,1
212,4592,1
212,4100,1
212,4590,1
212,4630,1
212,4022,1
212,4650,1
212,4345,1
212,4450,0
212,4640,1
213,4260,1
213,4620,1
213,4053,1
213,4123,1
213,4121,1
213,4530,1
213,4531,1
213,4592,1
213,4100,1
213,4590,1
213,4630,1
213,4022,1
213,4650,1
213,4345,1
213,4640,1
213,4460,1
214,4260,1
214,4620,1
214,4053,1
214,4123,1
214,4121,1
214,4530,1
214,4531,1
214,4592,1
214,4590,1
214,4630,1
214,4022,1
214,4650,1
214,4345,1
214,4640,1
214,4460,1
215,4260,1
215,4620,1
215,4053,1
215,4123,1
215,4121,1
215,4530,1
215,4531,1
215,4592,1
215,4590,1
215,4630,1
215,4022,1
215,4650,1
215,4345,1
215,4640,1
215,4460,1
216,4260,1
216,4620,1
216,4053,1
216,4123,1
216,4121,1
216,4530,1
216,4531,1
216,4592,1
216,4590,1
216,4630,1
216,4022,1
216,4650,1
216,4345,1
216,4640,1
216,4460,1
217,4620,1
217,4053,1
217,4680,1
217,4123,1
217,4121,1
217,4530,1
217,4531,1
217,4592,1
217,4100,1
217,4590,1
217,4630,1
217,4022,1
217,4650,1
217,4345,1
217,4640,1
217,4460,1
218,4620,1
218,4053,1
218,4680,1
218,4123,1
218,4121,1
218,4530,1
218,4531,1
218,4592,1
218,4100,1
218,4590,1
218,4630,1
218,4022,1
218,4650,1
218,4345,1
218,4640,1
218,4460,1
219,4620,1
219,4053,1
219,4680,1
219,4123,1
219,4121,1
219,4530,1
219,4531,1
219,4592,1
219,4100,1
219,4590,1
219,4630,1
219,4022,1
219,4650,1
219,4345,1
219,4640,1
219,4460,1
220,4260,1
220,4620,1
220,4053,1
220,4123,1
220,4121,1
220,4530,1
220,4531,1
220,4592,1
220,4100,1
220,4590,1
220,4630,1
220,4022,1
220,4650,1
220,4345,1
220,4640,1
220,4460,1
221,4260,1
221,4620,1
221,4053,1
221,4123,1
221,4121,1
221,4530,1
221,4531,1
221,4592,1
221,4100,1
221,4590,1
221,4630,1
221,4022,1
221,4650,1
221,4345,1
221,4450,0
221,4640,1
222,4260,1
222,4620,1
222,4053,1
222,4123,1
222,4121,1
222,4530,1
222,4531,1
222,4592,1
222,4100,1
222,4590,1
222,4630,1
222,4022,1
222,4650,1
222,4345,1
222,4450,0
222,4640,1
223,4620,1
223,4381,1
223,4053,1
223,4123,1
223,4121,1
223,4530,1
223,4531,1
223,4592,1
223,4100,1
223,4590,1
223,4630,1
223,4022,1
223,4650,1
223,4345,1
223,4450,0
223,4640,1
224,4620,1
224,4381,1
224,4361,0
224,4123,1
224,4121,1
224,4530,1
224,4531,1
224,4592,1
224,4100,1
224,4590,1
224,4630,1
224,4022,1
224,4650,1
224,4053,1
224,4345,1
224,4450,0
224,4640,1
225,4260,1
225,4620,1
225,4053,1
225,4123,1
225,4121,1
225,4530,1
225,4531,1
225,4592,1
225,4100,1
225,4590,1
225,4630,1
225,4022,1
225,4650,1
225,4345,1
225,4640,1
225,4460,1
226,4260,1
226,4620,1
226,4053,1
226,4123,1
226,4121,1
226,4530,1
226,4531,1
226,4592,1
226,4100,1
226,4590,1
226,4630,1
226,4022,1
226,4650,1
226,4345,1
226,4450,0
226,4640,1
227,4260,1
227,4620,1
227,4053,1
227,4123,1
227,4121,1
227,4530,1
227,4531,1
227,4592,1
227,4100,1
227,4590,1
227,4630,1
227,4022,1
227,4650,1
227,4345,1
227,4450,0
227,4640,1
228,4620,1
228,4381,1
228,4361,0
228,4123,1
228,4121,1
228,4530,1
228,4531,1
228,4592,1
228,4100,1
228,4590,1
228,4630,1
228,4022,1
228,4650,1
228,4053,1
228,4345,1
228,4450,0
228,4640,1
229,4620,1
229,4053,1
229,4680,1
229,4123,1
229,4121,1
229,4530,1
229,4531,1
229,4592,1
229,4100,1
229,4590,1
229,4630,1
229,4022,1
229,4650,1
229,4345,1
229,4640,1
229,4460,1
230,4260,1
230,4620,1
230,4053,1
230,4123,1
230,4121,1
230,4530,1
230,4531,1
230,4140,1
230,4592,1
230,4100,1
230,4590,1
230,4630,1
230,4022,1
230,4650,1
230,4345,1
230,4640,1
230,4460,1
231,4620,1
231,4053,1
231,4123,1
231,4350,1
231,4121,1
231,4530,1
231,4531,1
231,4140,1
231,4592,1
231,4100,1
231,4590,1
231,4630,1
231,4022,1
231,4650,1
231,4345,1
231,4450,0
231,4640,1
232,4620,1
232,4053,1
232,4123,1
232,4350,1
232,4121,1
232,4530,1
232,4531,1
232,4140,1
232,4592,1
232,4100,1
232,4590,1
232,4630,1
232,4022,1
232,4650,1
232,4345,1
232,4450,0
232,4640,1
233,4620,1
233,4053,1
233,4680,1
233,4123,1
233,4121,1
233,4530,1
233,4531,1
233,4140,1
233,4592,1
233,4100,1
233,4590,1
233,4630,1
233,4022,1
233,4650,1
233,4345,1
233,4640,1
233,4460,1
234,4620,1
234,4053,1
234,4123,1
234,4121,1
234,4530,1
234,4531,1
234,4140,1
234,4592,1
234,4100,1
234,4590,1
234,4630,1
234,4022,1
234,4650,1
234,4345,1
234,4350,1
234,4640,1
234,4460,1
235,4260,1
235,4055,1
235,4053,1
235,4052,1
235,4680,1
235,4123,1
235,4121,1
235,4530,1
235,4531,1
235,4140,1
235,4620,1
235,4100,1
235,4022,1
235,4345,1
235,4350,1
235,4460,1
236,4055,1
236,4053,1
236,4052,1
236,4680,1
236,4123,1
236,4250,1
236,4121,1
236,4530,1
236,4531,1
236,4140,1
236,4620,1
236,4113,1
236,4345,1
236,4350,1
236,4460,1
237,4055,1
237,4053,1
237,4052,1
237,4680,1
237,4123,1
237,4121,1
237,4530,1
237,4531,1
237,4140,1
237,4620,1
237,4022,1
237,4113,1
237,4345,1
237,4350,1
237,4460,1
238,4055,1
238,4053,1
238,4052,1
238,4680,1
238,4123,1
238,4250,1
238,4121,1
238,4530,1
238,4531,1
238,4140,1
238,4620,1
238,4113,1
238,4345,1
238,4350,1
238,4460,1
239,4055,1
239,4053,1
239,4052,1
239,4680,1
239,4123,1
239,4250,1
239,4121,1
239,4530,1
239,4531,1
239,4140,1
239,4620,1
239,4113,1
239,4345,1
239,4350,1
239,4460,1
240,4260,1
240,4055,1
240,4053,1
240,4052,1
240,4680,1
240,4123,1
240,4121,1
240,4530,1
240,4531,1
240,4140,1
240,4620,1
240,4100,1
240,4022,1
240,4345,1
240,4350,1
240,4460,1
241,4055,1
241,4053,1
241,4052,1
241,4680,1
241,4123,1
241,4250,1
241,4121,1
241,4530,1
241,4531,1
241,4140,1
241,4620,1
241,4100,1
241,4113,1
241,4345,1
241,4350,1
241,4460,1
242,4055,1
242,4053,1
242,4052,1
242,4680,1
242,4123,1
242,4250,1
242,4121,1
242,4530,1
242,4531,1
242,4140,1
242,4620,1
242,4100,1
242,4391,1
242,4345,1
242,4350,1
242,4460,1
243,4055,1
243,4053,1
243,4052,1
243,4680,1
243,4123,1
243,4250,1
243,4121,1
243,4530,1
243,4531,1
243,4140,1
243,4620,1
243,4100,1
243,4391,1
243,4345,1
243,4350,1
243,4460,1
244,4055,1
244,4053,1
244,4052,1
244,4680,1
244,4123,1
244,4391,1
244,4121,1
244,4530,1
244,4531,1
244,4140,1
244,4620,1
244,4100,1
244,4022,1
244,4345,1
244,4350,1
244,4460,1
245,4055,1
245,4053,1
245,4052,1
245,4680,1
245,4123,1
245,4391,1
245,4121,1
245,4530,1
245,4531,1
245,4140,1
245,4620,1
245,4100,1
245,4022,1
245,4345,1
245,4350,1
245,4460,1
246,4055,1
246,4053,1
246,4052,1
246,4680,1
246,4123,1
246,4391,1
246,4121,1
246,4530,1
246,4531,1
246,4140,1
246,4620,1
246,4100,1
246,4022,1
246,4345,1
246,4350,1
246,4460,1
247,4055,1
247,4053,1
247,4052,1
247,4123,1
247,4250,1
247,4121,1
247,4530,1
247,4531,1
247,4140,1
247,4620,1
247,4100,1
247,4391,1
247,4345,1
247,4350,1
247,4460,1
248,4055,1
248,4053,1
248,4052,1
248,4123,1
248,4250,1
248,4121,1
248,4530,1
248,4531,1
248,4140,1
248,4620,1
248,4100,1
248,4391,1
248,4345,1
248,4350,1
248,4460,1
249,4055,1
249,4053,1
249,4052,1
249,4123,1
249,4250,1
249,4121,1
249,4530,1
249,4531,1
249,4140,1
249,4620,1
249,4100,1
249,4391,1
249,4345,1
249,4350,1
249,4460,1
250,4053,1
250,4052,1
250,4530,1
250,4123,1
250,4250,1
250,4400,1
250,4531,1
250,4140,1
250,4620,1
250,4100,1
250,4022,1
250,4391,1
250,4345,1
250,4350,1
250,4460,1
251,4055,1
251,4053,1
251,4052,1
251,4530,1
251,4123,1
251,4250,1
251,4400,1
251,4531,1
251,4140,1
251,4620,1
251,4100,1
251,4391,1
251,4345,1
251,4350,1
251,4460,1
252,4055,1
252,4053,1
252,4052,1
252,4530,1
252,4123,1
252,4250,1
252,4400,1
252,4531,1
252,4140,1
252,4620,1
252,4100,1
252,4391,1
252,4345,1
252,4350,1
252,4460,1
253,4055,1
253,4053,1
253,4123,1
253,4250,1
253,4400,1
253,4140,1
253,4620,1
253,4100,1
253,4390,1
253,4391,1
253,4084,1
253,4345,1
253,4350,1
253,4460,1
254,4055,1
254,4053,1
254,4052,1
254,4530,1
254,4123,1
254,4250,1
254,4400,1
254,4531,1
254,4140,1
254,4620,1
254,4100,1
254,4391,1
254,4345,1
254,4350,1
254,4460,1
255,4055,1
255,4053,1
255,4052,1
255,4123,1
255,4250,1
255,4121,1
255,4530,1
255,4531,1
255,4140,1
255,4620,1
255,4100,1
255,4391,1
255,4345,1
255,4350,1
255,4460,1
256,4620,1
256,4053,1
256,4052,1
256,4123,1
256,4530,1
256,4121,1
256,4400,1
256,4531,1
256,4140,1
256,4592,1
256,4100,1
256,4590,1
256,4630,1
256,4022,1
256,4345,1
256,4350,1
256,4460,1
257,4055,1
257,4053,1
257,4052,1
257,4680,1
257,4123,1
257,4250,1
257,4121,1
257,4530,1
257,4531,1
257,4140,1
257,4620,1
257,4100,1
257,4391,1
257,4345,1
257,4350,1
257,4460,1
258,4055,1
258,4053,1
258,4052,1
258,4680,1
258,4530,1
258,4123,1
258,4250,1
258,4121,1
258,4242,1
258,4531,1
258,4140,1
258,4620,1
258,4113,1
258,4345,1
258,4350,1
258,4580,1
258,4460,1
259,4055,1
259,4053,1
259,4052,1
259,4680,1
259,4530,1
259,4123,1
259,4250,1
259,4121,1
259,4242,1
259,4531,1
259,4140,1
259,4620,1
259,4113,1
259,4345,1
259,4350,1
259,4580,1
259,4460,1
260,4055,1
260,4053,1
260,4052,1
260,4680,1
260,4530,1
260,4123,1
260,4250,1
260,4121,1
260,4242,1
260,4531,1
260,4140,1
260,4620,1
260,4113,1
260,4345,1
260,4350,1
260,4580,1
260,4460,1
261,4055,1
261,4053,1
261,4052,1
261,4680,1
261,4530,1
261,4123,1
261,4250,1
261,4121,1
261,4242,1
261,4531,1
261,4240,1
261,4140,1
261,4620,1
261,4113,1
261,4345,1
261,4580,1
261,4460,1
262,4055,1
262,4053,1
262,4052,1
262,4680,1
262,4123,1
262,4530,1
262,4121,1
262,4242,1
262,4531,1
262,4240,1
262,4140,1
262,4620,1
262,4113,1
262,4345,1
262,4580,1
262,4460,1
263,4055,1
263,4053,1
263,4052,1
263,4680,1
263,4123,1
263,4530,1
263,4121,1
263,4242,1
263,4531,1
263,4240,1
263,4140,1
263,4620,1
263,4113,1
263,4345,1
263,4580,1
263,4460,1
264,4055,1
264,4053,1
264,4052,1
264,4680,1
264,4530,1
264,4123,1
264,4250,1
264,4121,1
264,4242,1
264,4531,1
264,4240,1
264,4140,1
264,4620,1
264,4113,1
264,4345,1
264,4580,1
264,4460,1
265,4055,1
265,4053,1
265,4052,1
265,4680,1
265,4123,1
265,4530,1
265,4121,1
265,4242,1
265,4531,1
265,4240,1
265,4140,1
265,4620,1
265,4113,1
265,4345,1
265,4580,1
265,4460,1
266,4260,1
266,4055,1
266,4053,1
266,4052,1
266,4680,1
266,4123,1
266,4530,1
266,4121,1
266,4242,1
266,4531,1
266,4240,1
266,4620,1
266,4113,1
266,4345,1
266,4580,1
266,4460,1
267,4260,1
267,4053,1
267,4052,1
267,4680,1
267,4123,1
267,4530,1
267,4640,1
267,4242,1
267,4531,1
267,4580,1
267,4620,1
267,4113,1
267,4345,1
267,4121,1
267,4460,1
268,4260,1
268,4620,1
268,4053,1
268,4052,1
268,4680,1
268,4123,1
268,4640,1
268,4242,1
268,4531,1
268,4570,1
268,4113,1
268,4345,1
268,4121,1
268,4460,1
269,4260,1
269,4053,1
269,4052,1
269,4680,1
269,4123,1
269,4530,1
269,4640,1
269,4242,1
269,4531,1
269,4620,1
269,4113,1
269,4345,1
269,4121,1
269,4460,1
270,4260,1
270,4620,1
270,4053,1
270,4052,1
270,4680,1
270,4123,1
270,4640,1
270,4242,1
270,4531,1
270,4570,1
270,4113,1
270,4345,1
270,4121,1
270,4460,1
271,4260,1
271,4620,1
271,4053,1
271,4052,1
271,4680,1
271,4123,1
271,4121,1
271,4242,1
271,4570,1
271,4650,1
271,4345,1
271,4640,1
271,4460,1
271,4113,1
272,4260,1
272,4620,1
272,4053,1
272,4052,1
272,4680,1
272,4123,1
272,4121,1
272,4242,1
272,4570,1
272,4650,1
272,4345,1
272,4640,1
272,4460,1
272,4113,1
273,4260,1
273,4620,1
273,4053,1
273,4052,1
273,4680,1
273,4123,1
273,4121,1
273,4242,1
273,4570,1
273,4650,1
273,4345,1
273,4640,1
273,4460,1
273,4113,1
274,4260,1
274,4620,1
274,4053,1
274,4052,1
274,4680,1
274,4123,1
274,4121,1
274,4242,1
274,4570,1
274,4650,1
274,4345,1
274,4640,1
274,4231,1
274,4113,1
275,4260,1
275,4620,1
275,4053,1
275,4052,1
275,4680,1
275,4123,1
275,4121,1
275,4242,1
275,4570,1
275,4650,1
275,4345,1
275,4640,1
275,4460,1
275,4113,1
276,4260,1
276,4620,1
276,4270,1
276,4053,1
276,4052,1
276,4680,1
276,4123,1
